    1  git config --global user.name "Anatolii Klymenko"
    2  git config --global user.email klymenkotolya@gmail.com
    3  git clone https://github.com/AnatoliiK1988/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  git status
    7  nano .gitignore
    8  git status
    9  git commit -m "File modified"
   10  git status
   11  git commit -m "New modified"
   12  git add .gitignore
   13  git status
   14  git commit -m "New modified"
   15  touch main_test.txt
   16  git status
   17  git add main_test.txt
   18  git commit -m "New file added"
   19  git status
   20  git checkout develop
   21  git checkout "develop"
   22  git branch
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git status
   28  git commit -m "New file created"
   29  git status
   30  nano develop_test.txt
   31  git status
   32  git add develop_test.txt
   33  git commit -m "File modified"
   34  git checkout main
   35  git branch
   36  git merge develop
   37  git log
   38  git branch
   39  git status
   40  history > command_list.csv
